Temperature,Humidity,Anomaly
27.80638598784748,42.92747984324498,0.0
29.526753209780317,47.24470883304577,0.0
36.15394642178917,47.957314060348544,1.0
28.118715424320044,79.06399491397737,1.0
29.277302920055035,45.39641440256429,0.0
28.536985000164638,81.47810058216702,1.0
28.31835582681324,48.10205389055133,0.0
26.75355907725855,48.330088638077584,0.0
27.84944842435658,40.87478144617895,0.0
27.59458852641419,50.451531986734906,0.0
26.41887952899362,50.34892703510083,0.0
25.840071038724318,45.20473195970459,0.0
27.696711209578254,44.78360208431851,0.0
28.462180756621848,46.155916633614915,0.0
27.472101523512908,41.045157585720474,0.0
28.258334126879426,47.95673251004314,0.0
27.046670031575214,40.58339527290529,0.0
25.610191174223893,50.799142605611195,0.0
29.17651247794619,46.4935185378012,0.0
29.018360384495573,41.15561121992733,0.0
25.50710414224608,49.178810331936404,0.0
25.871832145024957,46.308137914960255,0.0
27.40761175756275,44.80797825787014,0.0
29.248236953387057,41.58813169286059,0.0
27.904751899440896,79.52478184171,1.0
26.744341332714978,59.856336779981405,0.0
26.16803875524955,47.90261815223006,0.0
27.091215181453094,44.0403133680498,0.0
25.663578770215302,53.87236114947591,0.0
26.119088074113115,46.96191186336576,0.0
42.1873961785353,55.91852774287005,1.0
27.10678501138535,52.15504244505445,0.0
26.3764410672593,90.36677511774973,1.0
28.71754128145804,48.95346850820837,0.0
25.776201229653562,47.90275486528637,0.0
29.777618479774674,54.281054467562534,0.0
15.953032659274891,58.04826066572207,1.0
27.99651058069719,76.3834093440811,1.0
29.14457737075339,47.75297610911294,0.0
25.388673184824924,52.69164835100607,0.0
29.262737106229853,29.143680245493687,1.0
25.411905228079213,49.97791329071884,0.0
29.69170228410519,58.152220051131096,0.0
25.257129067421253,52.069861920867574,0.0
26.22978864192254,51.83394324612651,0.0
26.024921477079104,49.84650960002364,0.0
26.342810837268214,24.582449573901194,1.0
25.524650892090875,49.526714666021974,0.0
27.759534193872426,54.24028040661561,0.0
29.736416698059077,53.76810036984274,0.0
26.94647807020988,41.45803670735807,0.0
29.64764572123913,42.62978239795963,0.0
26.962467782033425,50.33396770452536,0.0
26.153349058588795,59.26998481775176,0.0
28.512324852720518,57.10060403239871,0.0
29.077307142274172,56.11850800235243,0.0
25.909640652476355,40.78919065781798,0.0
28.12307024057266,82.05330247299605,1.0
18.254156641239483,50.64583751902909,1.0
26.88472214712454,48.378955803749506,0.0
26.425475843469236,50.247275550915816,0.0
29.847061611676438,54.09742020086763,0.0
27.361074625809746,55.29619601805991,0.0
26.34874805758495,46.13553199044282,0.0
28.687506240548743,46.279334347547056,0.0
26.571779905381632,46.23632266170519,0.0
27.964699674208514,40.02707251430936,0.0
29.38600270406554,47.67677766089959,0.0
25.687604720729965,56.81743158851845,0.0
26.86344258506157,44.93207269956049,0.0
26.98271391160635,43.497628743519186,0.0
28.06705694605354,42.487367980010205,0.0
26.058179492849305,81.88990479555021,1.0
15.837135877313639,43.71466144010371,1.0
27.828659819978956,42.81605897785352,0.0
27.229513531883743,43.23342872473924,0.0
25.852620618436458,46.95143048477964,0.0
13.683472137943513,47.9903756917387,1.0
25.226093350530945,53.085851046499236,0.0
27.46309046996435,40.66378709124852,0.0
29.03922970970629,58.93467457846791,0.0
17.49977798452071,49.41920504869467,1.0
25.20387570777382,47.51776570291538,0.0
27.52944339442233,48.61058676924415,0.0
27.64468567013606,47.374143417295905,0.0
25.610549570050132,48.09054771147739,0.0
27.46058146539769,53.88301147019662,0.0
27.574086769648453,40.22835966908147,0.0
25.567787960998146,49.18530394346428,0.0
25.095724339984184,79.88148288577895,1.0
40.00112752076627,49.74530708200102,1.0
27.118691268243815,49.8219145876633,0.0
28.56674792942276,54.86386397463207,0.0
26.485608578115876,45.62008997817427,0.0
26.804869484700134,42.857519226788234,0.0
25.023160115023014,40.46704192656372,0.0
29.22274699267535,53.74038533006485,0.0
29.708459933290154,86.54444331179096,1.0
28.78365083534284,90.59059026872434,1.0
25.328543197141762,48.035576013086484,0.0
29.68982615716947,14.878882436807626,1.0
26.96122022549866,52.682842765914735,0.0
28.104577588837387,45.19083566352181,0.0
26.053310945028333,46.90683904489776,0.0
29.19449043222967,42.811059351567216,0.0
27.58855821692356,58.81569041006216,0.0
28.223726242884094,16.052675866993,1.0
29.54660201039391,52.471713760055195,0.0
29.16067088978871,50.593194478912395,0.0
25.587631233885524,41.245462117637715,0.0
25.25985641825736,40.00023269510732,0.0
26.641165528391696,28.25996050423314,1.0
28.509834386288517,45.95096902637641,0.0
10.883849469845186,53.14060996468214,1.0
28.579124823410442,54.5411352323078,0.0
40.56878443172096,44.15081872411407,1.0
26.28388283860254,52.13463449434873,0.0
25.16263089745626,45.020027665246005,0.0
28.490808570098725,58.301801368140865,0.0
25.58449020354182,52.72192092819084,0.0
29.10930029645178,43.02493657469869,0.0
43.549740195614746,55.45542839330158,1.0
25.40523107953824,41.15688898894321,0.0
10.083636818768571,52.45379081899595,1.0
26.393232321183056,42.74219411457998,0.0
42.4835585366574,45.71415135321781,1.0
28.948492535712397,59.69716805524952,0.0
29.315517129377966,46.92199453075571,0.0
29.621980976882654,48.67634839153059,0.0
25.50561338061395,59.44010659263074,0.0
28.540362888980226,50.800238292090214,0.0
29.75357153204958,46.46743124231041,0.0
28.229586206658006,46.33893175582239,0.0
35.66564727914223,40.60207744422638,1.0
28.08923620100607,49.6607939511778,0.0
28.11315266799329,17.1005143127351,1.0
25.759513467561472,53.299698069519906,0.0
17.517469923958405,58.572611242307886,1.0
27.792021248679024,49.69392574260094,0.0
42.9155820259137,47.84187153809145,1.0
26.776598742369437,9.005640024412656,1.0
26.8662589581467,59.151620301676346,0.0
26.360725686149813,51.05001934815778,0.0
28.477336033449312,40.30789783382617,0.0
25.9057467476734,54.85762987335878,0.0
28.844937075902553,54.387072447383176,0.0
15.484191629935626,46.867734043552886,1.0
25.13547996251742,42.49641627933697,0.0
27.40293288663324,59.25536700506412,0.0
25.672073384694873,45.869776464162435,0.0
26.200728093890966,58.766096368969656,0.0
28.293916833553588,50.222582784744596,0.0
25.42282689048619,88.8099470575947,1.0
29.3873043131519,59.48388887632714,0.0
29.879326279095658,47.4188201631553,0.0
10.664633257762722,56.691435805112555,1.0
43.773504531328385,50.49471275322864,1.0
26.94338644844741,52.011886667212345,0.0
28.100662989007684,59.289533078016234,0.0
27.83972615276315,45.40786572769051,0.0
27.310029018220664,54.11171725287649,0.0
28.248164495236075,52.49327137708528,0.0
25.869476246097438,56.143110747297655,0.0
29.988141487010783,78.68796988284387,1.0
13.138268082244156,48.04812518598624,1.0
25.368982823676994,44.77592422763078,0.0
26.049527965477928,51.15417652500088,0.0
28.05166891655459,56.45967610083535,0.0
29.040601897822086,49.19600847538641,0.0
27.881441800834065,48.19257789790464,0.0
28.478743444923087,41.30409182520984,0.0
15.767023988577563,51.35948594632161,1.0
27.187374610118646,42.525294831290054,0.0
28.416476883032527,55.146204142688774,0.0
25.848642142884614,71.75270349103143,1.0
25.384899549143967,53.00402184796307,0.0
25.507357714330162,53.22741222140829,0.0
26.857336313121884,27.606082285189128,1.0
27.14497013687509,41.379160327128425,0.0
29.08648884981247,59.33690999598571,0.0
25.47767656917334,42.10786436215611,0.0
28.53388608442723,57.428280683817086,0.0
29.469462915254788,50.67934945095527,0.0
29.512764533397835,44.939575981439994,0.0
28.427826436144855,42.03607365899074,0.0
28.80809807664359,49.75708087852725,0.0
26.143214027517313,54.204855972466234,0.0
38.54271327217216,57.41338068251035,1.0
29.645697600077312,87.09666129588358,1.0
25.28779380008322,48.37586638148323,0.0
29.500093209240525,48.150860620648615,0.0
29.75303573468778,58.12874906688822,0.0
27.13553894313128,41.245835962601255,0.0
14.64238519739225,59.26720640892076,1.0
25.281516378409187,53.01946934301908,0.0
28.336061685970904,6.006450075230802,1.0
25.17971136898371,49.2311494883958,0.0
28.11043350113937,57.114745178115726,0.0
25.058102699540502,48.732283795375324,0.0
26.734766009481138,59.11837657910638,0.0
27.447124818215702,41.253792432437315,0.0
25.63001013931997,13.436356974105724,1.0
14.839893681797472,46.79943727586496,1.0
27.415904316568344,25.809088491524875,1.0
43.43326167787883,43.46992100710044,1.0
29.72382864941214,57.80516106035604,0.0
25.978955673946484,46.690225774838645,0.0
29.70229292176457,47.443340476750265,0.0
25.831416843780396,41.53724150552327,0.0
25.301336951447805,45.41612656073945,0.0
25.392892485775103,56.716518558210325,0.0
12.201113259047531,58.943229258004955,1.0
29.998588366430653,40.25215039951518,0.0
29.303652916281717,59.93393707705954,0.0
29.485551299762886,41.44168671997347,0.0
26.61839618202122,52.215601421515366,0.0
28.053100212208165,40.153280652984506,0.0
27.39969417358562,55.1755250751465,0.0
29.022070298387366,94.27877268420714,1.0
25.532965151539955,51.98089174300763,0.0
25.71495841026418,43.9619526551948,0.0
26.242445699072327,45.900814153083125,0.0
28.170028515498057,50.931542840645896,0.0
18.791857726012477,42.08909036200303,1.0
29.455715568490355,57.556601563040815,0.0
15.573371695730081,49.279633963337744,1.0
29.66059141241806,43.08919494446648,0.0
27.934682532794536,75.5309674111516,1.0
29.72366011145705,46.746910935381855,0.0
37.29598160753969,47.347814573941406,1.0
27.956377178724647,47.684134259716004,0.0
25.940605798618808,50.466592623894826,0.0
29.0109849037702,58.61190429287832,0.0
38.87826089916931,58.58289434423375,1.0
28.16575687797011,49.086908461353104,0.0
29.816112697203057,46.60430129742995,0.0
29.68414869662379,58.12222004264994,0.0
35.0199213521907,56.9024170299207,1.0
28.986476828897768,53.45933244788865,0.0
44.01774028546229,41.32330377668881,1.0
29.321791249198185,59.865100308459276,0.0
29.83327409521835,43.94940979719875,0.0
25.60943046668474,52.33567215705082,0.0
27.4918388636974,59.22270970815186,0.0
26.536449824631433,41.622983570724784,0.0
29.599278082063805,58.00166366032961,0.0
27.79820165654109,44.02624215644867,0.0
26.55861033897774,48.44068520255278,0.0
27.258838393686148,48.19342106751985,0.0
29.871974038330833,55.95828319231788,0.0
25.78103284343311,85.29577550258054,1.0
29.93824781868029,47.38561540431082,0.0
28.665565112076404,57.13074447495853,0.0
28.625030381495595,24.684298953731822,1.0
29.111906055926774,14.822377722329476,1.0
25.03781437489071,57.54940093308964,0.0
25.635302563259422,51.101698986045726,0.0
29.856975470208198,47.61035419739789,0.0
29.460232775885565,55.97428383309149,0.0
26.955407683258805,44.69946809991906,0.0
27.501797231077802,78.86665512462707,1.0
27.62378215816119,53.236783796987574,0.0
39.15775103523322,44.762933073313924,1.0
29.162213204002107,50.65915573102671,0.0
27.903495422771424,29.367264901213787,1.0
29.609371175115584,58.73915646062126,0.0
29.849394133538194,50.387717190078746,0.0
27.043670855490483,54.44286470911812,0.0
28.35946371799364,57.541811620363774,0.0
29.089171080875108,54.73070456669585,0.0
25.762695214571306,41.43423777695302,0.0
27.337007556249347,40.38655261835202,0.0
25.866471600354227,51.860886683735686,0.0
11.87722405692252,51.33210517810926,1.0
27.405700509274087,46.777212986775034,0.0
26.9654886233338,59.36977555188768,0.0
27.23002886478978,42.67656725999386,0.0
29.537832369630465,48.790233772658205,0.0
26.246461145744377,42.11329368523488,0.0
25.469909699204344,55.22243074086316,0.0
26.838915663596268,49.08754669119922,0.0
28.358503422029283,46.287002263674964,0.0
25.22613644455269,47.93963034148567,0.0
25.85443793695033,49.44986710013027,0.0
25.835169730460375,48.272853498372704,0.0
28.11649063413779,59.5122040171983,0.0
13.230273457540939,44.29391774926711,1.0
27.59540892568109,41.85250966102734,0.0
26.11053905235365,52.47791672583277,0.0
28.293538877504382,55.084965193641615,0.0
27.695806383376272,56.76983667686049,0.0
27.61366414690997,40.51623813898974,0.0
28.34042568285323,50.22550924401502,0.0
25.413993339625634,55.89031088981497,0.0
26.625950321123476,59.340705505122926,0.0
29.323611881275266,48.54979375841231,0.0
27.517086354274284,45.84436460923796,0.0
28.29461970955076,55.8101958854977,0.0
25.112129445810275,75.66304065090264,1.0
29.34452492239359,45.37067512135215,0.0
28.36067773702939,59.19153288642067,0.0
25.685742440763715,25.873680142360094,1.0
10.31149092793391,40.216221672703924,1.0
29.045118201458383,27.449116171194714,1.0
27.2615914225915,44.4858696657009,0.0
27.262197580663468,56.53414719482975,0.0
27.36735885390283,46.684766373921214,0.0
28.997051994545213,56.09813553682877,0.0
25.126931778301724,50.667732575307255,0.0
29.759058927116193,52.83468794597116,0.0
25.927627578515605,47.434481328046864,0.0
26.44315276620128,44.38137618203716,0.0
27.747644411618676,45.203155819241026,0.0
42.23443662354912,54.49196573695258,1.0
27.357880942750793,49.87093160680237,0.0
26.40481594796115,53.13560209448588,0.0
27.96175164296681,56.14141807733406,0.0
28.039525463967223,51.78907978969394,0.0
25.273808194110156,40.619115818386874,0.0
25.7552894589045,44.573535592072176,0.0
28.766890926294707,54.15670194459537,0.0
27.853891523344558,48.69191921717423,0.0
25.372753218398856,42.32732795770952,0.0
28.159067635083343,56.13930981767987,0.0
28.640943781018017,51.71729576907038,0.0
29.48682932895466,26.105308132153578,1.0
25.909400421995723,53.41464623811668,0.0
29.353767251686296,45.01786091382205,0.0
29.35891783296101,56.335589330112725,0.0
25.33508268875605,11.7999651336089,1.0
25.14986794936339,45.526382169317074,0.0
25.601045276853043,57.65987649659546,0.0
12.187156129979273,50.9339136414426,1.0
27.49444076725678,43.72271795506696,0.0
28.09127385765148,40.248080725546295,0.0
27.66056742632658,57.045277487823626,0.0
27.226526275013327,56.779946554360215,0.0
25.97888992841773,43.98540672933601,0.0
28.100363779642567,58.049066145716836,0.0
27.15443761830903,43.145464163594305,0.0
27.276100745409007,51.63244585978387,0.0
26.074701892953783,49.528739726875834,0.0
29.01740465192424,41.612030275142494,0.0
25.83741291129535,50.78189105472018,0.0
27.063088384557133,43.17816335338707,0.0
26.06169555339138,46.48667506230751,0.0
28.85460922322026,58.368528642908174,0.0
28.20985750221633,57.633812236870156,0.0
25.167662173678895,51.54399773469102,0.0
26.758113436198173,41.250525914856915,0.0
27.140998074628072,56.57111195812163,0.0
29.849105225392723,54.369078946451,0.0
29.686142436182255,44.839542606340906,0.0
28.90262757621931,46.02092155668626,0.0
29.72133244556717,47.54636107926386,0.0
28.4697422223355,56.44844747336557,0.0
28.13854026535709,52.25146936689639,0.0
29.28244920594161,44.41223905422422,0.0
25.375688908679045,48.98699484079284,0.0
29.814960019294972,40.999580573193576,0.0
25.520548246920832,46.53485084060082,0.0
26.065523520125417,42.37005247196303,0.0
25.183357134667716,45.00935797584998,0.0
28.684368724720912,43.18984525082717,0.0
28.03357523191428,46.22434990126787,0.0
26.064820807544553,52.41857134956862,0.0
29.290116355036147,80.78084674478895,1.0
29.373508363420996,44.17765448010327,0.0
29.825134553332564,47.89152151195293,0.0
27.79824341743457,44.1415161842171,0.0
25.12200390778269,50.00802291420403,0.0
29.27848234053143,44.06446182172174,0.0
26.146828885188363,28.66890611730602,1.0
29.930005319114354,41.35336723800003,0.0
26.370803332799028,58.82241625067347,0.0
37.034727424975955,40.38310971102506,1.0
16.711574733796887,51.90425668253749,1.0
28.659969709057027,44.53312804453976,0.0
26.633196247129554,94.58918016284157,1.0
28.487357308346418,45.19809958485666,0.0
26.00926726061474,41.35005093367644,0.0
26.149133628988093,13.360029474718717,1.0
29.311818543733725,44.5435911404703,0.0
25.935218742787615,43.92195425476786,0.0
25.890179834348757,55.2380362520974,0.0
28.447633755157806,52.0727440111875,0.0
28.595229525921226,44.647686461120955,0.0
27.9168438254858,49.18479755193916,0.0
26.900978093929286,45.17423284310882,0.0
26.87791476319972,52.72582707958496,0.0
15.180080664046248,41.84721056222757,1.0
26.40386181220428,42.561914927324,0.0
26.410172862856534,54.5587861394753,0.0
29.07234241294468,57.45460500969204,0.0
25.155670414422556,45.777698778183314,0.0
29.049372229273175,52.34133032235603,0.0
28.899226975755717,40.8779988528601,0.0
25.932835120256527,44.74866936749613,0.0
25.24106019430278,45.348040557150824,0.0
27.087903878924642,40.29386777309908,0.0
27.59886974278009,47.931073639799266,0.0
26.731729971829807,42.322779204010516,0.0
40.41760964267563,44.68851200023029,1.0
27.269949555998494,7.384023031825089,1.0
26.39989546830142,46.62694014206102,0.0
25.64839489112118,18.66146354320311,1.0
25.370223258670453,48.05960357530323,0.0
29.1993065143336,56.49486474694015,0.0
25.06500961755368,59.614786871668585,0.0
26.363120003667667,50.88507932227395,0.0
26.779863393256306,51.599675748562625,0.0
27.78381446506965,45.53628615582612,0.0
27.838636589655273,23.811708439662358,1.0
28.131101608157078,47.142423186010056,0.0
28.56089610673768,41.64343334952855,0.0
27.047058260956202,50.20864978008464,0.0
29.052766653909163,52.305960501396044,0.0
28.357865977963996,47.15596530650883,0.0
26.790813590164202,56.43273795420943,0.0
25.185038173577464,52.654237574972015,0.0
27.776817754688157,51.81275667989276,0.0
27.560465291496406,57.84169377880469,0.0
29.483942049530057,42.219789384269625,0.0
29.367116190408304,53.891908545065704,0.0
25.19713405684253,54.81808112304143,0.0
27.10860463436728,57.2338180757469,0.0
25.641971447270627,59.05630034005012,0.0
26.428560431409302,44.02727564271949,0.0
29.730577310668163,50.86049167915326,0.0
26.032106358803016,41.772094279393585,0.0
26.467959221322467,54.51959819970591,0.0
29.623468091392816,49.22954929249468,0.0
28.002584302168266,46.97641067938959,0.0
27.417728233599625,47.36897839833158,0.0
25.326781703994712,59.01545415462676,0.0
26.399669484729714,47.10986020882715,0.0
26.186245437484,59.357200696900605,0.0
25.736377817760456,5.644239969108779,1.0
13.505205342861618,57.69710235392009,1.0
26.985917648092276,47.730810136460555,0.0
29.490152744749935,40.27491108022691,0.0
27.481831236006183,47.15628168227098,0.0
29.77432640331597,55.88394662554168,0.0
39.512941130292546,55.015392984221116,1.0
25.89272331027167,59.6197475632537,0.0
26.728336416619317,51.2088126196088,0.0
29.310638086327252,55.60752247141961,0.0
27.90619110711306,40.734427250016424,0.0
26.29876891880163,49.68154139420403,0.0
27.193077095947952,54.28653271469995,0.0
16.66847391305658,59.61136454121447,1.0
26.69937481884033,59.32095010257355,0.0
25.50891236310202,52.14179157437508,0.0
29.186835398850754,86.45399560743934,1.0
25.025307919231093,43.48218670668169,0.0
27.717764305569943,47.2383998167573,0.0
28.439428611504066,59.212539510263994,0.0
28.483254119384462,52.91644772572968,0.0
29.436063712881634,52.12505875501955,0.0
26.79415242061751,42.289752761318105,0.0
25.20786429525196,53.708877664438035,0.0
17.16397111958099,44.24894554390946,1.0
29.938927601074436,50.300113194194466,0.0
28.918265063705714,41.392822963248115,0.0
28.400703858801503,46.90384416988421,0.0
29.435432121325587,41.42513455530517,0.0
26.61478236470623,47.35881502604169,0.0
25.027610585618014,57.361133802149006,0.0
25.932191310721272,46.23727715833766,0.0
27.601538504518967,49.884248945006,0.0
29.03332526513408,94.24309081994943,1.0
41.939495905101566,55.95464526696428,1.0
27.9215715596155,50.77403595905429,0.0
41.73645417474908,42.86002245331453,1.0
28.294427351163286,59.02846441691132,0.0
29.095511588370996,54.279052650131796,0.0
27.970653576760675,56.07207070883071,0.0
18.03002071957837,41.23616921378445,1.0
28.36716216662459,50.3740198876119,0.0
25.704621124873814,44.170210287146716,0.0
27.981349392410266,54.07714183268662,0.0
25.30538979927432,56.58789329717694,0.0
26.32800021294353,56.94121653967799,0.0
29.571494032802494,42.857005746016775,0.0
29.23226145867259,56.912087259798135,0.0
29.19164352355569,59.68220638072995,0.0
29.028350764750265,40.243135429547735,0.0
26.76710689651359,48.878389090127556,0.0
25.650403349144735,81.4482248608507,1.0
27.140920741586573,42.430027526018364,0.0
28.038683974394296,40.19847642255671,0.0
27.486242529461926,55.386097872826795,0.0
29.050566973395902,44.27022732621344,0.0
27.447263801387816,44.82402915199083,0.0
29.129083752823814,42.946060885579406,0.0
25.922605096781886,54.073719549215916,0.0
43.58764279349472,56.514219031213344,1.0
25.465513839029494,43.003380016340834,0.0
25.13183487248626,43.04208566444546,0.0
27.638387331108476,70.8164765196124,1.0
29.846512678095493,59.6997931228175,0.0
13.725332737595508,54.78133951878745,1.0
43.58816771168155,45.57286126230073,1.0
26.91569264124749,59.102304145834026,0.0
29.65474347753489,59.37074663399784,0.0
28.590615381132473,44.84044159961754,0.0
28.34106399277508,53.449209960500575,0.0
25.602834428886393,43.33906177494397,0.0
27.70950473689179,41.086640696458076,0.0
27.3279900906623,40.18663239654187,0.0
27.600817505559966,46.704160947417456,0.0
27.600340105889053,56.521352605050566,0.0
28.219997716195078,58.18909221874484,0.0
27.563442555082542,49.28190318907008,0.0
28.059264473611897,49.30411224567436,0.0
27.446962687032944,18.74671406940513,1.0
28.192629738320427,56.96084179202968,0.0
26.35372336571777,59.28057694331028,0.0
26.424364509809614,53.4574333719616,0.0
27.893377042861967,53.94418763819274,0.0
41.07752683095653,43.04097134848983,1.0
27.093036374591648,19.58130980781392,1.0
28.852037089038966,59.54615815983007,0.0
29.002933495545413,43.031901496001986,0.0
38.894049389788755,55.50488103669899,1.0
25.332481336833887,52.158104281814076,0.0
29.311014868290943,14.942110360826367,1.0
26.992523671986866,55.77229929344813,0.0
26.210225079312636,49.95079704292205,0.0
29.35484561873043,41.09268840001945,0.0
27.66801273363439,40.18108323160742,0.0
25.285434280446573,47.059170069047134,0.0
25.724474360456114,40.24241549287787,0.0
25.734609617918853,7.103191556484571,1.0
25.259117684112134,51.440972867386016,0.0
27.399378101519545,44.23988109397316,0.0
27.169258246189866,54.15361869481831,0.0
29.15109932283496,55.235963827553945,0.0
25.184434736772666,49.62688303270647,0.0
25.553158684776037,53.04583297183879,0.0
25.15793072412821,42.557336024448354,0.0
25.881934932531117,45.768108756374914,0.0
28.621694085643707,47.0884989758611,0.0
35.19128966437287,57.481435466103704,1.0
28.861591958678197,56.56498504874437,0.0
28.4871013362342,55.778649435520144,0.0
29.818099885446266,57.73849800418539,0.0
26.187716624619387,49.92517505764723,0.0
28.849967765493055,52.31970900520358,0.0
35.75699727309787,51.31563109681993,1.0
27.461389282240173,54.68887864151183,0.0
27.571172192068058,50.71655368946163,0.0
25.18341601445299,45.944756154172346,0.0
25.15714592843367,59.3164432230644,0.0
25.866009349550076,55.69793954222935,0.0
28.545302597254583,50.450203621711765,0.0
25.80610643627002,41.22699254221337,0.0
27.611216300274023,54.661425920593494,0.0
27.177916574064664,58.89472517566159,0.0
29.983184185369527,51.19511367276765,0.0
16.204737850519706,43.00944542011995,1.0
29.986189499518012,27.87651831293056,1.0
26.162529961039155,12.680410425531772,1.0
29.452636403699476,50.42891378087179,0.0
28.17546825433822,48.80397995910981,0.0
28.08572493302015,45.80091063924874,0.0
27.81704182241927,10.845320827326603,1.0
27.85304873319415,45.749233297945004,0.0
26.2895141352247,47.23706186410277,0.0
37.19553923229802,58.414793006852705,1.0
29.3275356294699,41.41864432267547,0.0
28.687130428853386,91.11664772725561,1.0
41.48318007452096,59.22984649148224,1.0
27.448122310251225,17.31338451785723,1.0
25.712477714507568,51.82260606517033,0.0
29.367893120533886,54.53341984140646,0.0
17.587153211639208,55.02354273908085,1.0
29.084869536359186,29.458869676421415,1.0
27.278283763928563,55.51223701850655,0.0
26.70936083019343,56.87299328103647,0.0
28.818028970798803,53.75444084861121,0.0
27.632013304680566,54.837926539174305,0.0
27.763311338883742,14.864307882973094,1.0
39.11958095034102,48.59970428242119,1.0
16.5951076864077,56.61898342110137,1.0
26.404672548436903,59.84316029646625,0.0
25.439332495724166,50.1384087592367,0.0
28.057271177173238,42.851882881638176,0.0
26.554911608578312,42.65049345483697,0.0
26.1213465473028,40.41889922061826,0.0
28.612260576307527,53.12957214663005,0.0
28.16132143959765,43.08290086356974,0.0
26.18435279487241,40.43826657550018,0.0
28.5755008064185,84.05472027661312,1.0
28.362592280385194,40.43646793550979,0.0
25.645797075757475,57.16354106314328,0.0
26.994113904484504,48.6880663801322,0.0
29.9325762439649,52.03846862030263,0.0
26.35416125631037,42.97776100664889,0.0
25.169729892928995,46.26695835170286,0.0
26.80213413570743,85.34925765813081,1.0
28.204373724016072,58.143900614116596,0.0
27.910852300881366,59.62287463583644,0.0
29.090073829612464,50.188442562995796,0.0
26.512097556392682,9.075477845372156,1.0
29.368385570931693,49.445636083259636,0.0
28.791315979645113,55.85190232576767,0.0
29.336471004799012,52.71909414327457,0.0
26.622929149501353,54.022791888349474,0.0
27.871437875451054,12.660820567584288,1.0
36.175513001502196,41.74034436605577,1.0
27.7602359042599,52.531850221864204,0.0
10.769716693808741,43.812196661489,1.0
35.577321592251174,47.02438774697562,1.0
28.645035840204937,46.09358278196082,0.0
43.90855534983147,45.264946930360225,1.0
29.20914388379136,59.101210229699774,0.0
29.31498415679436,73.6609064150704,1.0
25.588755414450706,55.06855844513938,0.0
25.68185737793385,47.047498932193086,0.0
25.31687485236384,58.63507438865633,0.0
27.884519423131795,51.648453164144925,0.0
26.68501588215643,42.634300571581875,0.0
28.415033867081785,50.36157532477631,0.0
28.623833857643806,55.220755805015656,0.0
28.121189979569962,40.202623680554865,0.0
28.035470180443905,56.282513711823235,0.0
29.751186769104013,45.68548185855033,0.0
27.92677182198376,53.48039838117585,0.0
28.6820100753282,52.49748199213998,0.0
25.877458136906785,10.278148563950936,1.0
27.47573263506987,50.889646656005254,0.0
28.66286048605125,46.42991402495764,0.0
11.949751999002892,50.03035920700333,1.0
28.271710027463598,90.58880566529547,1.0
26.052534698326713,23.93207445688752,1.0
25.623313406016333,49.71179399318795,0.0
26.136348136315757,47.98070635284869,0.0
18.97919186957666,41.34468360181123,1.0
26.159735480579876,42.208637268222056,0.0
27.976925086600218,46.84895957669427,0.0
26.739046039510967,44.507625360135314,0.0
12.640619846937188,45.758906853519846,1.0
40.031324725515404,51.41754833678952,1.0
29.825593482180228,47.47842094025627,0.0
27.303893840163628,58.361531043983014,0.0
25.838096081441588,55.933627943827446,0.0
27.437155991247568,42.688702588162435,0.0
28.300986883588656,52.39178674919681,0.0
27.951153334345435,50.40339784621502,0.0
28.899254944466747,57.85116454972949,0.0
29.604209413086863,40.55073439738931,0.0
28.248233244961842,51.90263349811363,0.0
28.146993190676312,40.543348424511194,0.0
29.07287360115691,41.19049400695543,0.0
29.95339578532883,90.21014347234228,1.0
27.96420090254055,93.35760285418726,1.0
27.51318546552596,52.037631792726444,0.0
40.40905003838081,49.3613810846858,1.0
36.17203905680233,43.414167266249606,1.0
28.80513951251014,48.910832774837814,0.0
29.749805919751125,50.31723805424656,0.0
29.339591472600112,52.6456430727528,0.0
27.900431039189055,45.99601055130472,0.0
29.341362527041902,45.93119824411861,0.0
25.36099204489588,59.04443571395189,0.0
26.815411481993177,48.608548206419805,0.0
25.80379948024154,42.68549701804551,0.0
28.974047743749647,43.25399487617132,0.0
27.90086184613666,54.468956357000025,0.0
11.87920380815323,45.43266362548739,1.0
25.47857277760081,43.71293409802486,0.0
37.0431638339897,50.19708019100915,1.0
25.497206963796724,51.774630442626396,0.0
28.7618726471884,53.27579372351178,0.0
25.091953382737334,54.80952263907038,0.0
25.89841554435121,58.94181334217038,0.0
28.821766932182136,78.77047773337539,1.0
28.88524642825878,19.708805524578835,1.0
28.325183372731278,42.219961975826294,0.0
26.14977302945543,53.248680234021364,0.0
28.703843088771023,58.74776132994238,0.0
26.87270059423681,43.837346494374856,0.0
29.648488261712863,55.6152317213688,0.0
26.219948216895418,50.606042664983164,0.0
27.902941751390216,50.8281521469517,0.0
25.909124836035502,46.66003826116396,0.0
27.771770262557002,51.76404533896781,0.0
25.902876725636666,47.20467837600856,0.0
25.367483736650062,56.00006963527363,0.0
27.93304231587737,53.10347429048676,0.0
28.005575058716044,44.67424163820866,0.0
28.338802958015766,86.89557312760184,1.0
29.503509320056292,54.57962123311633,0.0
26.576451689153053,54.05081003069614,0.0
25.146236415172794,41.24406452329406,0.0
25.670076142253205,42.839439795219874,0.0
28.885734579637184,49.16601283057313,0.0
28.337788692605137,49.20716542403852,0.0
